nohup: ignoring input
run_graphcl.py:14: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0, add_edge_rate_2=0, attack='random', base_model='GCN', batch_size=128, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.01, cl_num_epochs=100, cl_num_layers=2, cl_weight_decay=1e-05, config='config.yaml', cont_weight=1, cuda=True, dataset='PROTEINS', debug=True, device_id=2, drop_edge_rate_1=0.1, drop_edge_rate_2=0.1, drop_feat_rate_1=0.1, drop_feat_rate_2=0.1, drop_node_rate_1=0.1, drop_node_rate_2=0.1, dropout=0.5, encoder_model='GraphCL', hidden=32, if_smoothed=False, no_cuda=False, num_hidden=32, num_proj_hidden=32, prob=0.8, seed=10, select_target_ratio=0.1, tau=0.2, test_model='GCN', train_lr=0.01, walk_length=10, weight_decay=0.0005)
(T):   0%|          | 0/100 [00:00<?, ?it/s](T):   0%|          | 0/100 [00:00<?, ?it/s, loss=27.9](T):   1%|          | 1/100 [00:00<01:08,  1.45it/s, loss=27.9](T):   1%|          | 1/100 [00:00<01:08,  1.45it/s, loss=26.2](T):   2%|▏         | 2/100 [00:00<00:34,  2.83it/s, loss=26.2](T):   2%|▏         | 2/100 [00:00<00:34,  2.83it/s, loss=29.4](T):   3%|▎         | 3/100 [00:00<00:23,  4.07it/s, loss=29.4](T):   3%|▎         | 3/100 [00:01<00:23,  4.07it/s, loss=29.8](T):   4%|▍         | 4/100 [00:01<00:18,  5.13it/s, loss=29.8](T):   4%|▍         | 4/100 [00:01<00:18,  5.13it/s, loss=25.1](T):   5%|▌         | 5/100 [00:01<00:15,  5.96it/s, loss=25.1](T):   5%|▌         | 5/100 [00:01<00:15,  5.96it/s, loss=23.4](T):   6%|▌         | 6/100 [00:01<00:14,  6.66it/s, loss=23.4](T):   6%|▌         | 6/100 [00:01<00:14,  6.66it/s, loss=22.6](T):   7%|▋         | 7/100 [00:01<00:13,  6.75it/s, loss=22.6](T):   7%|▋         | 7/100 [00:01<00:13,  6.75it/s, loss=20.2](T):   8%|▊         | 8/100 [00:01<00:13,  6.85it/s, loss=20.2](T):   8%|▊         | 8/100 [00:01<00:13,  6.85it/s, loss=19]  (T):   9%|▉         | 9/100 [00:01<00:12,  7.14it/s, loss=19](T):   9%|▉         | 9/100 [00:01<00:12,  7.14it/s, loss=19.9](T):  10%|█         | 10/100 [00:01<00:12,  7.29it/s, loss=19.9](T):  10%|█         | 10/100 [00:01<00:12,  7.29it/s, loss=21.9](T):  11%|█         | 11/100 [00:01<00:11,  7.42it/s, loss=21.9](T):  11%|█         | 11/100 [00:02<00:11,  7.42it/s, loss=24.4](T):  12%|█▏        | 12/100 [00:02<00:12,  7.32it/s, loss=24.4](T):  12%|█▏        | 12/100 [00:02<00:12,  7.32it/s, loss=16.5](T):  13%|█▎        | 13/100 [00:02<00:11,  7.75it/s, loss=16.5](T):  13%|█▎        | 13/100 [00:02<00:11,  7.75it/s, loss=17.1](T):  14%|█▍        | 14/100 [00:02<00:11,  7.79it/s, loss=17.1](T):  14%|█▍        | 14/100 [00:02<00:11,  7.79it/s, loss=23.6](T):  15%|█▌        | 15/100 [00:02<00:10,  7.80it/s, loss=23.6](T):  15%|█▌        | 15/100 [00:02<00:10,  7.80it/s, loss=19.9](T):  16%|█▌        | 16/100 [00:02<00:10,  7.70it/s, loss=19.9](T):  16%|█▌        | 16/100 [00:02<00:10,  7.70it/s, loss=16.9](T):  17%|█▋        | 17/100 [00:02<00:10,  7.67it/s, loss=16.9](T):  17%|█▋        | 17/100 [00:02<00:10,  7.67it/s, loss=16.1](T):  18%|█▊        | 18/100 [00:02<00:11,  7.42it/s, loss=16.1](T):  18%|█▊        | 18/100 [00:02<00:11,  7.42it/s, loss=20.6](T):  19%|█▉        | 19/100 [00:02<00:10,  7.61it/s, loss=20.6](T):  19%|█▉        | 19/100 [00:03<00:10,  7.61it/s, loss=20.8](T):  20%|██        | 20/100 [00:03<00:10,  7.53it/s, loss=20.8](T):  20%|██        | 20/100 [00:03<00:10,  7.53it/s, loss=18.7](T):  21%|██        | 21/100 [00:03<00:10,  7.58it/s, loss=18.7](T):  21%|██        | 21/100 [00:03<00:10,  7.58it/s, loss=18.7](T):  22%|██▏       | 22/100 [00:03<00:10,  7.60it/s, loss=18.7](T):  22%|██▏       | 22/100 [00:03<00:10,  7.60it/s, loss=18.3](T):  23%|██▎       | 23/100 [00:03<00:10,  7.49it/s, loss=18.3](T):  23%|██▎       | 23/100 [00:03<00:10,  7.49it/s, loss=19.5](T):  24%|██▍       | 24/100 [00:03<00:10,  7.38it/s, loss=19.5](T):  24%|██▍       | 24/100 [00:03<00:10,  7.38it/s, loss=14.5](T):  25%|██▌       | 25/100 [00:03<00:10,  7.43it/s, loss=14.5](T):  25%|██▌       | 25/100 [00:03<00:10,  7.43it/s, loss=18.6](T):  26%|██▌       | 26/100 [00:03<00:10,  7.39it/s, loss=18.6](T):  26%|██▌       | 26/100 [00:04<00:10,  7.39it/s, loss=18.7](T):  27%|██▋       | 27/100 [00:04<00:09,  7.33it/s, loss=18.7](T):  27%|██▋       | 27/100 [00:04<00:09,  7.33it/s, loss=17.9](T):  28%|██▊       | 28/100 [00:04<00:09,  7.29it/s, loss=17.9](T):  28%|██▊       | 28/100 [00:04<00:09,  7.29it/s, loss=15.2](T):  29%|██▉       | 29/100 [00:04<00:09,  7.40it/s, loss=15.2](T):  29%|██▉       | 29/100 [00:04<00:09,  7.40it/s, loss=24.5](T):  30%|███       | 30/100 [00:04<00:09,  7.32it/s, loss=24.5](T):  30%|███       | 30/100 [00:04<00:09,  7.32it/s, loss=17.3](T):  31%|███       | 31/100 [00:04<00:09,  7.37it/s, loss=17.3](T):  31%|███       | 31/100 [00:04<00:09,  7.37it/s, loss=16.8](T):  32%|███▏      | 32/100 [00:04<00:09,  7.35it/s, loss=16.8](T):  32%|███▏      | 32/100 [00:04<00:09,  7.35it/s, loss=17.3](T):  33%|███▎      | 33/100 [00:04<00:09,  7.44it/s, loss=17.3](T):  33%|███▎      | 33/100 [00:05<00:09,  7.44it/s, loss=17.2](T):  34%|███▍      | 34/100 [00:05<00:08,  7.44it/s, loss=17.2](T):  34%|███▍      | 34/100 [00:05<00:08,  7.44it/s, loss=18.7](T):  35%|███▌      | 35/100 [00:05<00:08,  7.35it/s, loss=18.7](T):  35%|███▌      | 35/100 [00:05<00:08,  7.35it/s, loss=19.3](T):  36%|███▌      | 36/100 [00:05<00:08,  7.46it/s, loss=19.3](T):  36%|███▌      | 36/100 [00:05<00:08,  7.46it/s, loss=17.5](T):  37%|███▋      | 37/100 [00:05<00:08,  7.33it/s, loss=17.5](T):  37%|███▋      | 37/100 [00:05<00:08,  7.33it/s, loss=18.7](T):  38%|███▊      | 38/100 [00:05<00:08,  7.33it/s, loss=18.7](T):  38%|███▊      | 38/100 [00:05<00:08,  7.33it/s, loss=17.7](T):  39%|███▉      | 39/100 [00:05<00:08,  7.25it/s, loss=17.7](T):  39%|███▉      | 39/100 [00:05<00:08,  7.25it/s, loss=17.9](T):  40%|████      | 40/100 [00:05<00:08,  7.25it/s, loss=17.9](T):  40%|████      | 40/100 [00:05<00:08,  7.25it/s, loss=18.9](T):  41%|████      | 41/100 [00:05<00:08,  7.24it/s, loss=18.9](T):  41%|████      | 41/100 [00:06<00:08,  7.24it/s, loss=17.9](T):  42%|████▏     | 42/100 [00:06<00:08,  7.23it/s, loss=17.9](T):  42%|████▏     | 42/100 [00:06<00:08,  7.23it/s, loss=16.5](T):  43%|████▎     | 43/100 [00:06<00:07,  7.38it/s, loss=16.5](T):  43%|████▎     | 43/100 [00:06<00:07,  7.38it/s, loss=13.4](T):  44%|████▍     | 44/100 [00:06<00:07,  7.45it/s, loss=13.4](T):  44%|████▍     | 44/100 [00:06<00:07,  7.45it/s, loss=18.1](T):  45%|████▌     | 45/100 [00:06<00:07,  7.21it/s, loss=18.1](T):  45%|████▌     | 45/100 [00:06<00:07,  7.21it/s, loss=16.3](T):  46%|████▌     | 46/100 [00:06<00:07,  7.16it/s, loss=16.3](T):  46%|████▌     | 46/100 [00:06<00:07,  7.16it/s, loss=15.6](T):  47%|████▋     | 47/100 [00:06<00:07,  7.14it/s, loss=15.6](T):  47%|████▋     | 47/100 [00:06<00:07,  7.14it/s, loss=17.3](T):  48%|████▊     | 48/100 [00:06<00:07,  7.27it/s, loss=17.3](T):  48%|████▊     | 48/100 [00:07<00:07,  7.27it/s, loss=17.3](T):  49%|████▉     | 49/100 [00:07<00:06,  7.36it/s, loss=17.3](T):  49%|████▉     | 49/100 [00:07<00:06,  7.36it/s, loss=14.1](T):  50%|█████     | 50/100 [00:07<00:06,  7.36it/s, loss=14.1](T):  50%|█████     | 50/100 [00:07<00:06,  7.36it/s, loss=17.5](T):  51%|█████     | 51/100 [00:07<00:06,  7.33it/s, loss=17.5](T):  51%|█████     | 51/100 [00:07<00:06,  7.33it/s, loss=17.2](T):  52%|█████▏    | 52/100 [00:07<00:06,  7.24it/s, loss=17.2](T):  52%|█████▏    | 52/100 [00:07<00:06,  7.24it/s, loss=17.8](T):  53%|█████▎    | 53/100 [00:07<00:07,  6.55it/s, loss=17.8](T):  53%|█████▎    | 53/100 [00:07<00:07,  6.55it/s, loss=15]  (T):  54%|█████▍    | 54/100 [00:07<00:06,  6.87it/s, loss=15](T):  54%|█████▍    | 54/100 [00:07<00:06,  6.87it/s, loss=16.2](T):  55%|█████▌    | 55/100 [00:07<00:06,  7.01it/s, loss=16.2](T):  55%|█████▌    | 55/100 [00:08<00:06,  7.01it/s, loss=16.1](T):  56%|█████▌    | 56/100 [00:08<00:06,  7.01it/s, loss=16.1](T):  56%|█████▌    | 56/100 [00:08<00:06,  7.01it/s, loss=17.1](T):  57%|█████▋    | 57/100 [00:08<00:06,  7.00it/s, loss=17.1](T):  57%|█████▋    | 57/100 [00:08<00:06,  7.00it/s, loss=16.9](T):  58%|█████▊    | 58/100 [00:08<00:05,  7.01it/s, loss=16.9](T):  58%|█████▊    | 58/100 [00:08<00:05,  7.01it/s, loss=13.6](T):  59%|█████▉    | 59/100 [00:08<00:05,  7.07it/s, loss=13.6](T):  59%|█████▉    | 59/100 [00:08<00:05,  7.07it/s, loss=16.7](T):  60%|██████    | 60/100 [00:08<00:05,  7.28it/s, loss=16.7](T):  60%|██████    | 60/100 [00:08<00:05,  7.28it/s, loss=13.6](T):  61%|██████    | 61/100 [00:08<00:05,  7.33it/s, loss=13.6](T):  61%|██████    | 61/100 [00:08<00:05,  7.33it/s, loss=13.7](T):  62%|██████▏   | 62/100 [00:08<00:05,  6.86it/s, loss=13.7](T):  62%|██████▏   | 62/100 [00:09<00:05,  6.86it/s, loss=17.5](T):  63%|██████▎   | 63/100 [00:09<00:05,  7.11it/s, loss=17.5](T):  63%|██████▎   | 63/100 [00:09<00:05,  7.11it/s, loss=13.5](T):  64%|██████▍   | 64/100 [00:09<00:04,  7.31it/s, loss=13.5](T):  64%|██████▍   | 64/100 [00:09<00:04,  7.31it/s, loss=15.7](T):  65%|██████▌   | 65/100 [00:09<00:04,  7.55it/s, loss=15.7](T):  65%|██████▌   | 65/100 [00:09<00:04,  7.55it/s, loss=15.1](T):  66%|██████▌   | 66/100 [00:09<00:04,  7.52it/s, loss=15.1](T):  66%|██████▌   | 66/100 [00:09<00:04,  7.52it/s, loss=12.9](T):  67%|██████▋   | 67/100 [00:09<00:04,  7.52it/s, loss=12.9](T):  67%|██████▋   | 67/100 [00:09<00:04,  7.52it/s, loss=17.4](T):  68%|██████▊   | 68/100 [00:09<00:04,  7.56it/s, loss=17.4](T):  68%|██████▊   | 68/100 [00:09<00:04,  7.56it/s, loss=14.5](T):  69%|██████▉   | 69/100 [00:09<00:03,  8.04it/s, loss=14.5](T):  69%|██████▉   | 69/100 [00:09<00:03,  8.04it/s, loss=14.6](T):  70%|███████   | 70/100 [00:09<00:03,  8.20it/s, loss=14.6](T):  70%|███████   | 70/100 [00:10<00:03,  8.20it/s, loss=13.3](T):  71%|███████   | 71/100 [00:10<00:03,  8.00it/s, loss=13.3](T):  71%|███████   | 71/100 [00:10<00:03,  8.00it/s, loss=11.2](T):  72%|███████▏  | 72/100 [00:10<00:03,  7.89it/s, loss=11.2](T):  72%|███████▏  | 72/100 [00:10<00:03,  7.89it/s, loss=13]  (T):  73%|███████▎  | 73/100 [00:10<00:03,  7.77it/s, loss=13](T):  73%|███████▎  | 73/100 [00:10<00:03,  7.77it/s, loss=15.1](T):  74%|███████▍  | 74/100 [00:10<00:03,  7.73it/s, loss=15.1](T):  74%|███████▍  | 74/100 [00:10<00:03,  7.73it/s, loss=16.6](T):  75%|███████▌  | 75/100 [00:10<00:03,  8.16it/s, loss=16.6](T):  75%|███████▌  | 75/100 [00:10<00:03,  8.16it/s, loss=17]  (T):  76%|███████▌  | 76/100 [00:10<00:02,  8.38it/s, loss=17](T):  76%|███████▌  | 76/100 [00:10<00:02,  8.38it/s, loss=15.8](T):  77%|███████▋  | 77/100 [00:10<00:02,  8.12it/s, loss=15.8](T):  77%|███████▋  | 77/100 [00:10<00:02,  8.12it/s, loss=13.4](T):  78%|███████▊  | 78/100 [00:10<00:02,  7.96it/s, loss=13.4](T):  78%|███████▊  | 78/100 [00:11<00:02,  7.96it/s, loss=15.7](T):  79%|███████▉  | 79/100 [00:11<00:02,  7.83it/s, loss=15.7](T):  79%|███████▉  | 79/100 [00:11<00:02,  7.83it/s, loss=14.6](T):  80%|████████  | 80/100 [00:11<00:02,  7.75it/s, loss=14.6](T):  80%|████████  | 80/100 [00:11<00:02,  7.75it/s, loss=13.3](T):  81%|████████  | 81/100 [00:11<00:02,  8.12it/s, loss=13.3](T):  81%|████████  | 81/100 [00:11<00:02,  8.12it/s, loss=13.1](T):  82%|████████▏ | 82/100 [00:11<00:02,  8.38it/s, loss=13.1](T):  82%|████████▏ | 82/100 [00:11<00:02,  8.38it/s, loss=16.2](T):  83%|████████▎ | 83/100 [00:11<00:02,  8.12it/s, loss=16.2](T):  83%|████████▎ | 83/100 [00:11<00:02,  8.12it/s, loss=17.8](T):  84%|████████▍ | 84/100 [00:11<00:02,  7.99it/s, loss=17.8](T):  84%|████████▍ | 84/100 [00:11<00:02,  7.99it/s, loss=16.3](T):  85%|████████▌ | 85/100 [00:11<00:01,  7.86it/s, loss=16.3](T):  85%|████████▌ | 85/100 [00:11<00:01,  7.86it/s, loss=19.2](T):  86%|████████▌ | 86/100 [00:11<00:01,  7.68it/s, loss=19.2](T):  86%|████████▌ | 86/100 [00:12<00:01,  7.68it/s, loss=12.1](T):  87%|████████▋ | 87/100 [00:12<00:01,  7.98it/s, loss=12.1](T):  87%|████████▋ | 87/100 [00:12<00:01,  7.98it/s, loss=12.5](T):  88%|████████▊ | 88/100 [00:12<00:01,  8.38it/s, loss=12.5](T):  88%|████████▊ | 88/100 [00:12<00:01,  8.38it/s, loss=14.7](T):  89%|████████▉ | 89/100 [00:12<00:01,  8.15it/s, loss=14.7](T):  89%|████████▉ | 89/100 [00:12<00:01,  8.15it/s, loss=12.6](T):  90%|█████████ | 90/100 [00:12<00:01,  7.96it/s, loss=12.6](T):  90%|█████████ | 90/100 [00:12<00:01,  7.96it/s, loss=12.9](T):  91%|█████████ | 91/100 [00:12<00:01,  7.85it/s, loss=12.9](T):  91%|█████████ | 91/100 [00:12<00:01,  7.85it/s, loss=16.8](T):  92%|█████████▏| 92/100 [00:12<00:01,  7.70it/s, loss=16.8](T):  92%|█████████▏| 92/100 [00:12<00:01,  7.70it/s, loss=14]  (T):  93%|█████████▎| 93/100 [00:12<00:00,  7.92it/s, loss=14](T):  93%|█████████▎| 93/100 [00:12<00:00,  7.92it/s, loss=13.8](T):  94%|█████████▍| 94/100 [00:12<00:00,  8.18it/s, loss=13.8](T):  94%|█████████▍| 94/100 [00:13<00:00,  8.18it/s, loss=13.8](T):  95%|█████████▌| 95/100 [00:13<00:00,  8.01it/s, loss=13.8](T):  95%|█████████▌| 95/100 [00:13<00:00,  8.01it/s, loss=13.2](T):  96%|█████████▌| 96/100 [00:13<00:00,  7.90it/s, loss=13.2](T):  96%|█████████▌| 96/100 [00:13<00:00,  7.90it/s, loss=11.8](T):  97%|█████████▋| 97/100 [00:13<00:00,  7.83it/s, loss=11.8](T):  97%|█████████▋| 97/100 [00:13<00:00,  7.83it/s, loss=11]  (T):  98%|█████████▊| 98/100 [00:13<00:00,  7.74it/s, loss=11](T):  98%|█████████▊| 98/100 [00:13<00:00,  7.74it/s, loss=12.7](T):  99%|█████████▉| 99/100 [00:13<00:00,  7.66it/s, loss=12.7](T):  99%|█████████▉| 99/100 [00:13<00:00,  7.66it/s, loss=15.2](T): 100%|██████████| 100/100 [00:13<00:00,  7.61it/s, loss=15.2](T): 100%|██████████| 100/100 [00:13<00:00,  7.28it/s, loss=15.2]
Accuracy: 0.6756756756756757
random
Perturbation Size:0
Accuracy: 0.6666666666666666
Perturbation Size:1
Accuracy: 0.6846846846846847
Perturbation Size:2
Accuracy: 0.7027027027027027
